income,delta,predict,islow
2833.33,132.0385676,2701.29,0
2703.5,196.6613677,2506.84,0
2666.67,-91.41616445,2758.09,0
2755,177.4075761,2577.59,0
2726.5,-344.7126801,3071.21,1
2550,40.17238934,2509.83,0
2764.25,-290.2964779,3054.55,1
2765.87,53.30047442,2712.57,0
2703.67,-2.438220528,2706.11,0
2835,-246.1022394,3081.10,1
2557.5,605.7105035,1951.79,0
2705.78,355.9812187,2349.80,0
2556.67,204.7016528,2351.97,0
2671,-343.7509146,3014.75,1
2619.11,151.0433906,2468.07,0
2519,-0.735133843,2519.74,0
2504.63,-6.985295177,2511.62,0
2699.17,-43.52828265,2742.70,0
2788.5,-479.6822268,3268.18,1
2594.25,-413.5491867,3007.80,1
2627,7.170445132,2619.83,0
2570,291.6548788,2278.35,0
2781.25,89.22778242,2692.02,0
2515,-317.8356874,2832.84,1
2600,66.54667587,2533.45,0
2459,123.7719293,2335.23,0
2827.14,51.01031873,2776.13,0
2604.65,10.03063027,2594.62,0
2805.22,-379.3703876,3184.59,1
2639.67,-56.36614409,2696.04,0
2643.16,-94.29967222,2737.46,0
2678.64,360.22271,2318.42,0
2670.5,235.2211241,2435.28,0
2749.95,104.087002,2645.86,0
2800.57,-12.76962887,2813.34,0
2826.41,-23.69247178,2850.10,0
2800,339.4890862,2460.51,0
2621,46.45959716,2574.54,0
2631.75,98.4845215,2533.27,0
2718.33,118.0020995,2600.33,0
2685,-548.218196,3233.22,1
2504.89,57.12512002,2447.76,0
2840.1,155.4812687,2684.62,0
2633,155.8978219,2477.10,0
2525.5,-39.87839344,2565.38,0
2560,-216.2762812,2776.28,1
2483,438.8555296,2044.14,0
2482.94,320.5057425,2162.43,0
2640.68,580.3894865,2060.29,0
2604.25,306.9239471,2297.33,0
2810,446.9233069,2363.08,0
2706.61,-67.11469702,2773.72,0
2485,444.4219839,2040.58,0
2687.77,158.9252293,2528.84,0
2683.47,-41.33094355,2724.80,0
2753.9,372.1401975,2381.76,0
2700,-354.3964774,3054.40,1
2630.8,-9.62651443,2640.43,0
2599.86,273.043757,2326.82,0
2474.5,224.6433237,2249.86,0
2783.33,-207.0169884,2990.35,1
2766.21,-32.26338707,2798.47,0
2734.95,118.9737592,2615.98,0
2724.46,436.8340611,2287.63,0
2565.02,210.7523965,2354.27,0
2637.8,-314.42271,2952.22,1
2575,-115.8410412,2690.84,0
2739,-587.3879023,3326.39,1
2624.67,-223.5225496,2848.19,1
2765,420.0063493,2344.99,0
2479.92,242.8255235,2237.09,0
2615,16.50756137,2598.49,0
2572.05,-450.6222119,3022.67,1
2802.35,-102.8085982,2905.16,0
2521.67,24.50796399,2497.16,0
2472.97,-195.0742276,2668.04,0
2790,46.07423467,2743.93,0
2698.33,73.06939359,2625.26,0
2518.33,394.8594684,2123.47,0
2724.86,69.04657121,2655.81,0
2610.25,-36.69726509,2646.95,0
2750,-118.0279579,2868.03,0
2810,226.4082063,2583.59,0
2841.45,-116.4201358,2957.87,0
2510,-283.8320813,2793.83,1
2551.36,125.4711992,2425.89,0
2739.76,-93.96045922,2833.72,0
2529,-127.6213498,2656.62,0
2500,-190.3466653,2690.35,0
2540.9,126.2009917,2414.70,0
2576.63,241.3420169,2335.29,0
2631.2,18.65836402,2612.54,0
2763.7,-396.1244846,3159.82,1
2819.5,13.65667704,2805.84,0
2750.67,331.4031368,2419.27,0
2671.78,271.2603562,2400.52,0
2588.75,295.8829588,2292.87,0
2731.13,20.89949261,2710.23,0
2778.33,-46.09449485,2824.42,0
2644.88,456.7407254,2188.14,0
2735,-51.54973203,2786.55,0
2721.73,-305.931199,3027.66,1
2715.4,113.9531031,2601.45,0
2494.71,98.17314155,2396.54,0
2759,343.4232596,2415.58,0
2484.27,294.6261332,2189.64,0
2481.99,-12.61906116,2494.61,0
2730.85,-140.4318065,2871.28,0
2740.67,156.5648064,2584.11,0
2730.97,395.2515219,2335.72,0
2797.75,-226.8740213,3024.62,1
2501.6,-236.092697,2737.69,1
2671.26,414.758349,2256.50,0
2672.4,-112.7332426,2785.13,0
2660.25,71.46249322,2588.79,0
2558.73,-136.1014331,2694.83,0
2482.8,50.68594325,2432.11,0
2747,-178.7717642,2925.77,0
2829.63,11.96858055,2817.66,0
2795.75,-459.2688813,3255.02,1
2698.75,-332.9121977,3031.66,1
2792,182.8186503,2609.18,0
2458.67,87.02543975,2371.64,0
2767.75,-395.2895337,3163.04,1
2677,300.5286563,2376.47,0
2784.82,213.5629926,2571.26,0
2780,207.9030576,2572.10,0
2742,-75.7863552,2817.79,0
2550.03,-395.7294931,2945.76,1
2780.56,67.1483534,2713.41,0
2764.35,-57.72713989,2822.08,0
2499.5,322.5280338,2176.97,0
2671,-192.6425951,2863.64,0
2749.69,-5.40322054,2755.09,0
2504.1,18.4724907,2485.63,0
2645.5,104.706287,2540.79,0
2642,467.3223005,2174.68,0
2549.63,-118.8897347,2668.52,0
2600,72.04844964,2527.95,0
2589.5,90.95351894,2498.55,0
2787.4,-406.1015665,3193.50,1
2802.33,-161.7535337,2964.08,0
2774.16,-202.4515104,2976.61,1
2456.45,179.0200215,2277.43,0
2673.36,34.40269524,2638.96,0
2539.33,65.27604616,2474.05,0
2720,159.0930096,2560.91,0
2799.74,516.3190383,2283.42,0
2769.64,272.600936,2497.04,0
2479.55,282.470544,2197.08,0
2698.47,165.8702704,2532.60,0
2610.75,-438.6297325,3049.38,1
2795.55,-15.87527386,2811.43,0
2603.4,-18.98474906,2622.38,0
2510,429.1873533,2080.81,0
2720,234.0141743,2485.99,0
2700,119.203069,2580.80,0
2567.2,-220.900465,2788.10,1
2695.25,-258.5658403,2953.82,1
2513.62,-333.9749259,2847.59,1
2547,-72.35334535,2619.35,0
2755,153.0634487,2601.94,0
2564.25,29.30230596,2534.95,0
2792.17,-56.67604435,2848.85,0
2801.2,115.820441,2685.38,0
2827.55,169.2290895,2658.32,0
2520,75.72610244,2444.27,0
2828,-185.475828,3013.48,0
2640.86,386.7026804,2254.16,0
2475.39,-22.03120865,2497.42,0
2603.33,-36.24272516,2639.57,0
2606.22,-12.88418994,2619.10,0
2676.33,235.5920837,2440.74,0
2674.14,-349.2952669,3023.44,1
2516.29,495.6013476,2020.69,0
2700.88,41.57653779,2659.30,0
2841.67,62.36026235,2779.31,0
2843.82,134.5243025,2709.30,0
2529.5,527.6507992,2001.85,0
2773.5,4.833691431,2768.67,0
2535.64,-405.2599074,2940.90,1
2783.77,144.7233253,2639.05,0
2526.67,158.605594,2368.06,0
2778.02,255.5550895,2522.46,0
2572.25,-216.6657254,2788.92,1
2723.71,36.55438366,2687.16,0
2846.13,354.5427193,2491.59,0
2589.33,430.0139931,2159.32,0
2762.13,167.1856615,2594.94,0
2667.5,3.888050326,2663.61,0
2500.83,-153.1703672,2654.00,0
2676.87,31.78714619,2645.08,0
2486.5,170.1315037,2316.37,0
2823.33,141.1010631,2682.23,0
2482.32,-356.808795,2839.13,1
2660,256.1899015,2403.81,0
2780,116.1552693,2663.84,0
2749.71,-265.5495541,3015.26,1
2450.33,-5.005310823,2455.34,0
2542.4,-370.9392921,2913.34,1
2578.39,-63.66046828,2642.05,0
2753.97,171.7674146,2582.20,0
2721.67,170.9543086,2550.72,0
2578.24,189.3982822,2388.84,0
2576.75,103.0774089,2473.67,0
2563.33,89.28805451,2474.04,0
2650.67,-279.6640354,2930.33,1
2590,174.8534646,2415.15,0
2493.79,-396.915876,2890.71,1
2674.91,246.1889412,2428.72,0
2527.41,-91.10672205,2618.52,0
2791.5,-263.4271621,3054.93,1
2813.5,-44.25618386,2857.76,0
2674.42,-77.43406986,2751.85,0
2732.4,185.9508795,2546.45,0
2570,-105.4259144,2675.43,0
2656.6,102.4518987,2554.15,0
2490.25,-388.0241335,2878.27,1
2610.25,-20.66457843,2630.91,0
2678.76,-46.51486369,2725.27,0
2482.5,122.3729911,2360.13,0
2546.98,-89.05084922,2636.03,0
2566,-64.84155827,2630.84,0
2592.55,166.2851683,2426.26,0
2741.5,-86.68743058,2828.19,0
2702,153.3020476,2548.70,0
2556.82,450.6489827,2106.17,0
2774.25,42.93743956,2731.31,0
2461.97,251.6013742,2210.37,0
2561,127.5886024,2433.41,0
2780,35.83908828,2744.16,0
2767.48,388.1791792,2379.30,0
2788.6,246.1055388,2542.49,0
2598.28,-409.2879491,3007.57,1
2751.09,252.0903065,2499.00,0
2686.66,-176.1343441,2862.79,0
2680,15.98111776,2664.02,0
2606,108.9805791,2497.02,0
2717.32,140.4630533,2576.86,0
2737.75,-374.7569783,3112.51,1
2598.5,14.14837033,2584.35,0
2740.16,-7.460257302,2747.62,0
2801.3,-243.7599332,3045.06,1
2511.39,-20.23771709,2531.63,0
2569.17,406.5409713,2162.63,0
2761.67,-388.2357354,3149.91,1
2814.2,-193.730124,3007.93,0
2615.13,-228.9675856,2844.10,1
2806.97,-251.7098763,3058.68,1
2569.75,-53.4576525,2623.21,0
2511.18,-72.45684264,2583.64,0
2466.25,124.248011,2342.00,0
2464.17,-37.56513603,2501.74,0
2635,-164.3476676,2799.35,0
2812.17,514.6774633,2297.49,0
2582.5,-4.592122557,2587.09,0
2530,-51.66987714,2581.67,0
2806.67,120.1234111,2686.55,0
2822.5,233.4603015,2589.04,0
2683.33,-152.1126295,2835.44,0
2717.98,88.36108732,2629.62,0
2475.68,77.9237768,2397.76,0
2505,-411.5767866,2916.58,1
2673.51,218.8180622,2454.69,0
2628.45,93.81127088,2534.64,0
2577.75,45.76973716,2531.98,0
2586.33,-204.4122018,2790.74,1
2514.4,38.99849847,2475.40,0
2565.9,-489.3900583,3055.29,1
2688.8,-73.1048522,2761.90,0
2706.05,-191.7749989,2897.82,0
2742.08,-203.9239768,2946.00,1
2505,246.0111073,2258.99,0
2798.64,-10.53532895,2809.18,0
2560.88,-54.1191362,2615.00,0
2607.75,95.16629385,2512.58,0
2697.72,-357.8383137,3055.56,1
2490.6,-49.96234234,2540.56,0
2500,64.35647286,2435.64,0
2535.25,91.68687991,2443.56,0
2601.4,188.7486814,2412.65,0
2502,76.44750193,2425.55,0
2583.33,-186.398235,2769.73,0
2644.85,-324.9531909,2969.80,1
2727.53,-52.73312801,2780.26,0
2629,-46.97576627,2675.98,0
2593,-181.269488,2774.27,0
2653.89,-44.74523422,2698.64,0
2475.05,-122.6470688,2597.70,0
2646.57,68.75306975,2577.82,0
2488.33,-502.8611422,2991.19,1
2518.53,-124.0751387,2642.61,0
2733.33,-125.9114904,2859.24,0
2639.2,151.3318335,2487.87,0
2571,165.4203193,2405.58,0
2595.37,-135.7454359,2731.12,0
2836.67,57.23614157,2779.43,0
2813.07,-443.2970601,3256.37,1
2701,76.01430895,2624.99,0
2625.08,-187.0740971,2812.15,0
2636.85,-368.8267642,3005.68,1
2731.44,221.4503464,2509.99,0
2549.2,-111.3406932,2660.54,0
